name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,fuel_CNG,fuel_Diesel,fuel_Electric,fuel_LPG,fuel_Petrol,seller_type_Dealer,seller_type_Individual,seller_type_Trustmark Dealer,transmission_Automatic,transmission_Manual,owner_First Owner,owner_Fourth & Above Owner,owner_Second Owner,owner_Test Drive Car,owner_Third Owner
Tata Nano Cx BSIII,2014,45000,7000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto LXi,2009,110000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti 800 AC BSIII,2005,120000,20000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Eeco 5 Seater AC BSIV,2018,395000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai Santro Xing XL eRLX Euro III,2006,100000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Tata Indica Vista Quadrajet LX,2011,149000,10000,Diesel,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault Scala Diesel RxL,2014,400000,35000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Sail 1.2 LT ABS,2014,350000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI,2016,360000,33000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi BSIII,2010,210000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Force One EX,2014,346000,37516,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2019,280000,25880,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 LXI,2014,200999,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R LXI Minor,2008,300000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI Airbag,2018,380000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2014,110000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXL,2020,300000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Mahindra Jeep Classic,1999,170000,2020,Diesel,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Chevrolet Cruze LTZ,2012,400000,40000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 LX,2020,250000,1100,Petrol,Individual,Manual,Fourth & Above Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus Option,2017,315000,18469,Petrol,Trustmark Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai Santro Magna AMT BSIV,2019,400000,16000,Petrol,Individual,Automatic,First Owner,,,,,,,,,,,,,,,
Maruti Esteem Vxi,2005,100000,20000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2017,350000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BSIII,2005,80000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Chevrolet Sail Hatchback 1.2 LS,2016,250000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun RediGO S,2016,270000,22000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2017,250000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun RediGO T Option,2017,200000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi,2010,160000,36000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Optional,2015,300000,22000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Omni 5 Str STD LPG,1998,50000,35000,LPG,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai Santro Xing GLS,2013,324000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2018,200000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Optional,2015,300000,20500,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Honda Amaze S AT i-Vtech,2014,400000,15000,Petrol,Individual,Automatic,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 LXI,2012,175000,20000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI AGS,2017,375000,27289,Petrol,Dealer,Automatic,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2016,320000,24662,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Magna,2014,355000,39227,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R LXI,2008,221000,35008,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai Santro Xing GLS,2009,195000,27005,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Eeco 7 Seater Standard BSIV,2014,325000,39093,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era,2014,290000,12000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Datsun RediGO 1.0 T Option,2018,375000,2769,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Sail Hatchback 1.2 LS,2015,280000,22255,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID 1.0,2016,265000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Tata Nano LX SE,2012,35000,35000,Petrol,Individual,Manual,Third Owner,,,,,,,,,,,,,,,
Maruti Alto K10 2010-2014 VXI,2012,260000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Swift VXI Optional,2016,360000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Swift 1.2 DLX,2015,220000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2017,178000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Ritz VXi,2014,300000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 2010-2014 VXI,2012,260000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti 800 Std BSII,2006,90000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault KWID RXT Optional,2016,280000,23000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Tata Indica Vista Aqua TDI BSIII,2009,150000,30000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Tata Indica Vista Quadrajet VX,2012,185000,40000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXL,2019,300000,15000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2013,250000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Mahindra KUV 100 G80 K2,2018,320000,30000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti 800 DX,2003,60000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2014,340000,15000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Chevrolet Aveo 1.6 LT,2006,150000,34600,Petrol,Individual,Manual,Third Owner,,,,,,,,,,,,,,,
Renault KWID RXT Optional,2016,280000,23000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2017,350000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2014,204999,25000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Tata Indica Vista Aqua TDI BSIII,2009,150000,30000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Toyota Corolla Altis 1.8 J,2008,400000,35000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Swift Dzire VDI,2016,284000,40000,Diesel,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI,2018,300000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2018,300000,16584,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Tata Tiago 2019-2020 XE Diesel,2016,385000,38000,Diesel,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Tata Tiago 1.05 Revotorq XE,2016,381000,38000,Diesel,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2015,250999,35000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Tata Tiago 1.05 Revotorq XE,2016,380000,38000,Diesel,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2013,92800,25000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2013,92800,25000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Omni 8 Seater BSIV,2013,170000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2019,295000,10000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXL,2019,375000,10000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXI,2003,60000,5000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Wagon R AX,2012,300000,30000,Petrol,Individual,Automatic,Second Owner,,,,,,,,,,,,,,,
Honda Brio S MT,2012,285000,39039,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Honda Brio Exclusive Edition,2014,335000,33033,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON D Lite Plus,2015,250000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXT,2017,300000,10000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R LXI CNG,2016,350000,30000,CNG,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Chevrolet Sail Hatchback 1.2 LS,2016,250000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun RediGO S,2016,270000,22000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Zen Estilo VXI BSIV,2011,280000,33000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti A-Star Vxi,2010,180000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID 1.0 RXT Optional,2018,300000,10500,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Tata Nano Cx BSIV,2011,75000,9528,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Omni E MPI STD BS IV,2017,215000,34000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 Base,2014,175000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXT,2016,280000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2015,295000,21000,Petrol,Dealer,Manual,Second Owner,,,,,,,,,,,,,,,
Datsun GO Plus T BSIV,2015,380000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti 800 Std BSII,2006,90000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto K10 2010-2014 VXI,2011,200000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Aveo U-VA 1.2 LT WO ABS Airbag,2009,110000,38500,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault KWID 1.0 RXT Optional,2018,300000,10500,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON D Lite,2016,210000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Tata Tiago 1.2 Revotron XE,2016,300000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 Base,2012,250000,8000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Nissan Micra Active XV S,2013,164000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXI,2005,56000,23000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai Verna 1.6 VTVT,2010,190000,38000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Datsun GO Plus T,2017,350000,10171,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2017,250000,19000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2014,275000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2013,92800,25000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2013,92800,25000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault KWID 1.0 RXT Optional,2016,350000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R LX BS IV,2014,350000,40000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2018,305000,35000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Omni E MPI STD BS IV,2018,288000,20000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Eeco Smiles 5 Seater AC,2014,325000,30000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Omni E MPI STD BS IV,2016,240000,5800,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2018,270000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON D Lite,2016,210000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON 1.0 Era Plus,2018,100000,21302,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i20 Magna Optional 1.2,2013,340000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXL,2019,265000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Mahindra Renault Logan 1.6 Petrol GLSX,2009,200000,30000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Wagon R LXI,2011,260000,28481,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R LXI,2009,180000,30375,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID Climber 1.0 AMT BSIV,2017,350000,7658,Petrol,Dealer,Automatic,First Owner,,,,,,,,,,,,,,,
Renault KWID RXL BSIV,2017,325000,18500,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto VXi,2015,280000,26134,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R AMT VXI,2014,300000,28942,Petrol,Dealer,Automatic,First Owner,,,,,,,,,,,,,,,
Hyundai Grand i10 1.2 Kappa Sportz BSIV,2016,396000,28643,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI AGS,2015,281000,4432,Petrol,Dealer,Automatic,Second Owner,,,,,,,,,,,,,,,
Hyundai Grand i10 Sportz,2014,400000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON 1.0 Era Plus,2019,400000,5000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i20 1.2 Era,2010,250000,34500,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Chevrolet Optra Magnum 2.0 LT,2012,300000,25000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Optra Magnum 2.0 LT,2012,300000,25000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti A-Star Lxi,2009,145000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Spark 1.0 LT,2013,240000,10000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI,2016,350000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Nissan Micra XL,2011,275000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai Santro Xing XL eRLX Euro III,2006,100000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI AGS,2017,375000,27289,Petrol,Dealer,Automatic,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2016,320000,24662,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Magna,2014,355000,39227,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R LXI,2008,221000,35008,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai Santro Xing GLS,2009,195000,27005,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2015,114999,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun RediGO 1.0 S,2017,210000,15000,Petrol,Dealer,Manual,Second Owner,,,,,,,,,,,,,,,
Tata Indigo GLX,2006,75000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault KWID 1.0 RXT Optional,2018,300000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Ford Ikon 1.6 ZXI NXt,2005,20000,25000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Ford Ikon 1.3 Flair,2005,61000,4637,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Swift 1.3 DLX,2015,270000,40000,Diesel,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault KWID 1.0 RXT Optional,2018,300000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Eeco 5 Seater AC BSIV,2018,300000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID AMT,2017,355000,40000,Petrol,Individual,Automatic,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi,2008,114999,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi BSIII,2008,105000,30000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2011,170000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Eeco 7 Seater Standard BSIV,2017,260000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Honda Amaze EX i-Dtech,2015,290000,40000,Diesel,Individual,Manual,Third Owner,,,,,,,,,,,,,,,
Tata Zest Revotron 1.2T XE,2016,380000,15000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus,2018,229999,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus,2018,245000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai Grand i10 Sportz,2016,375000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi,2007,75000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto 800 Std Optional,2019,240000,5000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai Xcent 1.2 Kappa SX,2016,350000,12000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai Getz GLS ABS,2005,71000,22000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Swift VXI Optional,2015,400000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi BSIII,2008,130000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI,2016,350000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
