name,year,selling_price,km_driven,fuel,seller_type,transmission,owner,fuel_CNG,fuel_Diesel,fuel_Electric,fuel_LPG,fuel_Petrol,seller_type_Dealer,seller_type_Individual,seller_type_Trustmark Dealer,transmission_Automatic,transmission_Manual,owner_First Owner,owner_Fourth & Above Owner,owner_Second Owner,owner_Test Drive Car,owner_Third Owner
Nissan Micra XL,2013,363000,28740,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2015,280000,15000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Wagon R AMT VXI Option,2018,370000,15000,Petrol,Individual,Automatic,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LX,2017,280000,37000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Sail 1.2 Base,2014,290000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Ford Classic 1.6 Duratec LXI,2011,265000,20000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Zen Estilo LXI BSIII,2008,105000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Honda Jazz VX,2011,385000,11473,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2014,260000,37605,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Sportz 1.2 AT,2013,330000,38000,Petrol,Dealer,Automatic,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI,2016,300000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2014,200000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI Plus Optional,2017,380000,19000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI Plus Optional,2017,380000,19000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Swift Dzire VDI,2014,254999,30000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Celerio VXI,2015,300000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2017,290000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Eeco 5 Seater AC BSIV,2018,300000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Sportz 1.2,2008,150000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Swift VVT VXI,2017,400000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i20 Sportz Petrol,2010,250000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2020,347000,5000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXE,2018,245000,5550,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai i20 Magna,2010,250000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti 800 AC BSII,2004,55000,35000,Petrol,Individual,Manual,Third Owner,,,,,,,,,,,,,,,
Hyundai Santro Magna AMT BSIV,2019,400000,16000,Petrol,Individual,Automatic,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2020,310000,1700,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus,2018,310000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi,2012,180000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Tata Nano Lx BSIV,2012,45000,35000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus Option,2016,250000,30000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Tata Indigo TDI,2012,200000,35000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LX,2016,150000,25000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai Verna CRDi SX ABS,2009,325000,25000,Diesel,Individual,Manual,Third Owner,,,,,,,,,,,,,,,
Mahindra Quanto C8,2013,300000,25000,Diesel,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Wagon R LXI,2011,260000,28481,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID Climber 1.0 AMT BSIV,2017,350000,7658,Petrol,Dealer,Automatic,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R LXI,2009,180000,30375,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXL BSIV,2017,325000,18500,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R AMT VXI,2014,300000,28942,Petrol,Dealer,Automatic,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI,2016,375000,23000,Petrol,Dealer,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Zen Estilo LXI BSIII,2007,275000,10211,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun GO Plus Remix Limited Edition,2016,300000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2015,265000,32933,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Tata Nano LX SE,2012,95000,20778,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Tata Nano CX,2014,55000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2019,210000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Sportz 1.1L,2015,229999,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti 800 Std,1998,40000,40000,Petrol,Individual,Manual,Fourth & Above Owner,,,,,,,,,,,,,,,
Maruti 800 AC BSIII,2005,100000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2013,280000,3240,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Nissan Micra Diesel XV Premium,2013,210000,13770,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Ford Ikon 1.3 Flair,2005,61000,4637,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Nissan Micra XL,2014,210000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Zen LXi - BS III,2005,125000,34000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Sail Hatchback 1.3 TCDi,2015,281000,40000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXT,2015,270000,20969,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Celerio VXI,2016,399000,20194,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti 800 AC,2014,225000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2016,300000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun RediGO SV 1.0,2019,350000,1300,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun GO T BSIV,2014,280000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Era 1.1 iTech SE,2011,300000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2014,260000,38000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Tata Nano Twist XT,2015,82000,19000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Mahindra Verito 1.5 D2 BSIII,2014,250000,30000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2015,310000,30000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault KWID RXT,2018,360000,26500,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun GO T Option BSIV,2015,210000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Eeco 7 Seater Standard BSIV,2018,270000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus,2018,300000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON 1.0 Era Plus,2017,280000,28838,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Sail LS ABS,2014,375000,40000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun RediGO T Option,2016,229999,37500,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai EON Sportz,2016,340000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Tata Tiago 1.05 Revotorq XZ Plus,2018,400000,35000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI Optional,2015,260000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Tata Nano Twist XE,2015,100000,23800,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2019,190000,5000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Toyota Corolla Altis 1.8 J,2008,400000,35000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto 800 VXI,2020,210000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI Airbag,2012,210000,15000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi,2009,150000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Celerio VXI,2016,380000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2015,250000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2016,375000,30000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2018,300000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun GO Plus T Option BSIV,2015,295000,21000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Eeco 5 Seater AC BSIV,2017,350000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault KWID 1.0 RXT Optional,2018,360000,15000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti 800 AC,2002,80000,40000,Petrol,Individual,Manual,Fourth & Above Owner,,,,,,,,,,,,,,,
Tata Nano Cx BSIII,2010,70000,10000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus Option,2018,320000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI,2017,350000,25000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Datsun RediGO 1.0 S,2017,250000,15000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Swift 1.2 DLX,2018,300000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXT,2016,300000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Era,2012,280000,30000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault KWID 1.0 RXT Optional,2019,400000,10000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXT,2016,300000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti 800 AC Uniq,2009,110000,30000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai EON Era,2011,254999,24000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Tata Tiago 1.2 Revotron XT,2017,370000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXT,2018,310000,15000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2015,320000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Beat Diesel LT,2016,350000,35000,Diesel,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI,2017,300000,31489,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID 1.0 RXT Optional,2017,280000,36000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Swift Dzire VDI,2014,185000,40000,Diesel,Individual,Manual,Third Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2016,400000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Tata Tiago 1.2 Revotron XZ,2018,360000,4000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Spark 1.0 LT,2010,180000,15000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI,2018,231999,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun GO Plus T BSIV,2018,400000,4400,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai i10 Magna 1.1L,2014,295000,38500,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Sportz,2011,220000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Ford Classic 1.4 Duratorq LXI,2013,250000,35000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai Verna 1.6 VTVT,2012,300000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Beat Diesel LT,2013,215000,20000,Diesel,Individual,Manual,Third Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus,2012,245000,14987,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Tata New Safari DICOR 2.2 VX 4x2,2010,210000,34500,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON D Lite,2016,275000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus,2013,250000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Ford Fiesta Classic 1.6 Duratec CLXI,2012,350000,38000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID 1.0 RXT Optional,2017,300000,13000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault KWID RXE,2016,300000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Beat Diesel LT,2012,250000,40000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun RediGO AMT 1.0 S,2018,300000,25000,Petrol,Individual,Automatic,First Owner,,,,,,,,,,,,,,,
Datsun GO T Petrol,2015,310000,32686,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Spark 1.0 LT,2012,125000,28000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Tata Bolt Revotron XM,2015,375000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus,2018,360000,6000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi,2011,150000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2018,285000,14000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2015,365000,23600,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2014,225000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Sportz,2011,225000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BS IV,2015,390000,32260,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2018,350000,15000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2018,300000,17000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Chevrolet Sail 1.2 Base,2015,260000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus,2018,360000,6000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi,2011,150000,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI BSIII,2012,229999,40000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus,2018,300000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI Optional,2019,335000,28000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Esteem Lxi - BSIII,2005,80000,24000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi,2011,225000,37091,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto K10 VXI,2018,320000,38900,Petrol,Individual,Manual,Third Owner,,,,,,,,,,,,,,,
Renault KWID RXT,2017,220000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2018,350000,20000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Magna,2011,250000,28000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R VXI Minor,2012,229999,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Ford Figo Petrol ZXI,2012,130000,30000,Petrol,Individual,Manual,Third Owner,,,,,,,,,,,,,,,
Hyundai i10 Sportz 1.1L,2014,300000,37555,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 VXI,2019,300000,5000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Mahindra Verito Vibe 1.5 dCi D6,2015,280000,40000,Diesel,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Eeco 5 Seater AC BSIV,2017,260000,30000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2018,285000,30000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai i10 Magna,2012,240000,40000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Magna Plus,2015,245000,32000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Hyundai EON Era Plus,2015,250000,25000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti SX4 Zxi BSIII,2008,350000,10000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Wagon R LXI Minor,2009,180000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Tata Nano Cx BSIII,2014,45000,7000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Renault KWID RXT Optional,2016,300000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXT,2015,275000,14365,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Ritz VXi,2015,320000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXi,2011,200000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Nissan Micra Active XV S,2013,164000,30000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto LXI,2005,56000,23000,Petrol,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Hyundai Verna 1.6 VTVT,2010,190000,38000,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Ritz VDi,2011,150000,40000,Diesel,Individual,Manual,Second Owner,,,,,,,,,,,,,,,
Maruti Alto 800 LXI,2018,200000,35000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Datsun GO Plus T,2017,350000,10171,Petrol,Dealer,Manual,First Owner,,,,,,,,,,,,,,,
Maruti Alto 800 Base,2015,155000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
Renault KWID RXT,2016,225000,40000,Petrol,Individual,Manual,First Owner,,,,,,,,,,,,,,,
